[DIRECTORIO RAÍZ] 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\tmp\manifest\androidTest\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\validate_signing_config\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\validate_signing_config\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\validate_signing_config\debug\validateSigningDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\validate_signing_config\debugAndroidTest\validateSigningDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\outputs\apk 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\outputs\logs 
   -- manifest-merger-debug-report.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\outputs\apk\androidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\outputs\apk\debug 
   -- app-debug.apk 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\outputs\apk\androidTest\debug 
   -- app-debug-androidTest.apk 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\tmp\compileDebugJavaWithJavac 
   -- previous-compilation-data.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\tmp\compileDebugJavaWithJavac\compileTransaction 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\tmp\compileDebugJavaWithJavac\compileTransaction\backup-dir 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\tmp\compileDebugJavaWithJavac\compileTransaction\stash-dir 
   -- CancelTransferReceiver.class.uniqueId7 
   -- FtpActivity$FileAdapter$ViewHolder.class.uniqueId8 
   -- FtpActivity$FileAdapter.class.uniqueId10 
   -- FtpActivity$TransferTask.class.uniqueId5 
   -- FtpActivity.class.uniqueId6 
   -- MainActivity.class.uniqueId11 
   -- StoreViewerActivity$1.class.uniqueId2 
   -- StoreViewerActivity$NavEntry.class.uniqueId3 
   -- StoreViewerActivity$OnItemClick.class.uniqueId12 
   -- StoreViewerActivity$OnItemLongClick.class.uniqueId0 
   -- StoreViewerActivity$StoreItemAdapter$VH.class.uniqueId9 
   -- StoreViewerActivity$StoreItemAdapter.class.uniqueId1 
   -- StoreViewerActivity.class.uniqueId4 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\androidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main 
   -- AndroidManifest.xml 
   -- ic_launcher-playstore.png 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\test 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\androidTest\java 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\androidTest\java\com 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\androidTest\java\com\kizeo 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\androidTest\java\com\kizeo\kzstorereader 
   -- ExampleInstrumentedTest.kt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\assets 
   -- mainlogo.png 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\java 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\{java 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\java\com 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\java\com\kizeo 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\java\com\kizeo\kzstorereader 
   -- MainActivity.kt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\java\com\kizeo\kzstorereader\activities 
   -- CancelTransferReceiver.java 
   -- FtpActivity.java 
   -- MainActivity.java 
   -- PkgExtractActivity.java 
   -- StoreListActivity.java 
   -- StoreViewerActivity.java 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\java\com\kizeo\kzstorereader\utils 
   -- DownloadManager.java 
   -- DownloadService.java 
   -- FtpService.java 
   -- PkgExtractor.java 
   -- StoreScanner.java 
   -- StoreXmlParser.java 
   -- UrlResolver.java 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\drawable 
   -- bg_input_dark.xml 
   -- ic_ftp.xml 
   -- ic_launcher_background.xml 
   -- ic_launcher_foreground.xml 
   -- ic_ps3_game_placeholder.xml 
   -- led_green.xml 
   -- led_red.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\layout 
   -- activity_ftp.xml 
   -- activity_main.xml 
   -- activity_pkg_extract.xml 
   -- activity_store_list.xml 
   -- activity_store_viewer.xml 
   -- dialog_ftp_credentials.xml 
   -- dialog_transfer_progress.xml 
   -- item_download_task.xml 
   -- item_ftp_file.xml 
   -- item_store_entry.xml 
   -- item_store_game.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\menu 
   -- main_menu.xml 
   -- store_viewer_menu.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\mipmap-anydpi-v26 
   -- ic_launcher.xml 
   -- ic_launcher_round.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\mipmap-hdpi 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\mipmap-mdpi 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\mipmap-xhdpi 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\mipmap-xxhdpi 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\mipmap-xxxhdpi 
   -- ic_launcher.webp 
   -- ic_launcher_foreground.webp 
   -- ic_launcher_round.webp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\values 
   -- colors.xml 
   -- dimens.xml 
   -- strings.xml 
   -- themes.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\values-night 
   -- themes.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\values-v28 
   -- themes.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\res\xml 
   -- backup_rules.xml 
   -- data_extraction_rules.xml 
   -- network_security_config.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\{java\com 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\{java\com\kizeo 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\{java\com\kizeo\kzstorereader 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\{java\com\kizeo\kzstorereader\{activities,adapters,model,utils,ftp},res 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\main\{java\com\kizeo\kzstorereader\{activities,adapters,model,utils,ftp},res\{layout,drawable,values,menu,xml}} 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\test\java 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\test\java\com 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\test\java\com\kizeo 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src\test\java\com\kizeo\kzstorereader 
   -- ExampleUnitTest.kt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\build\reports 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\build\reports\problems 
   -- problems-report.html 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\gradle\wrapper 
   -- gradle-wrapper.jar 
   -- gradle-wrapper.properties 
 
